left,right,stim,response_training.keys,response_training.corr,training_social.thisRepN,training_social.thisTrialN,training_social.thisN,training_social.thisIndex,training_social.ran,Stim,filename_neutral,filename_feedback_happy,filename_feedback_angry,CorrCatTrain,participant,session,date,expName,psychopyVersion,OS,frameRate,ParticipantAnswer,response_training.rt,training_nonsocial.thisRepN,training_nonsocial.thisTrialN,training_nonsocial.thisN,training_nonsocial.thisIndex,training_nonsocial.ran,CorrCat,CorrectAns,prob_fb.thisRepN,prob_fb.thisTrialN,prob_fb.thisN,prob_fb.thisIndex,prob_fb.ran,CorrCatProb,response_training_2.keys,response_training_2.corr,response_training_2.rt,Congr/Incongr,Reward,BlockType,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,cycles.thisRepN,cycles.thisTrialN,cycles.thisN,cycles.thisIndex,cycles.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
B,A,38,,0,0,0,0,1,1,38,Stimuli/neutral/Still.jpg,Stimuli/social/happy/M02-Happy Man.mp4,Stimuli/social/angry/M06-Angry Man.mp4,A,jame99,001,2022-04-12_10h28.14.670,RALT_PLD,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,A,38,right,0,0,1,1,3,1,38,Stimuli/neutral/Still.jpg,Stimuli/social/happy/M02-Happy Man.mp4,Stimuli/social/angry/M06-Angry Man.mp4,B,jame99,001,2022-04-12_10h28.14.670,RALT_PLD,2020.2.10,Win32,60,A,1.7147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,A,99,,0,0,2,2,0,1,99,Stimuli/neutral/Still.jpg,Stimuli/social/happy/F01-Happy Women.mp4,Stimuli/social/angry/F04-Angry Women.mp4,A,jame99,001,2022-04-12_10h28.14.670,RALT_PLD,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,A,91,right,0,0,3,3,2,1,91,Stimuli/neutral/Still.jpg,Stimuli/social/happy/F01-Happy Women.mp4,Stimuli/social/angry/F04-Angry Women.mp4,B,jame99,001,2022-04-12_10h28.14.670,RALT_PLD,2020.2.10,Win32,60,A,5.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,A,39,right,0,,,,,,39,Stimuli/neutral/Still.jpg,Stimuli/nonsocial/Right Tick.mp4,Stimuli/nonsocial/Wrong Tick.mp4,B,jame99,001,2022-04-12_10h28.14.670,RALT_PLD,2020.2.10,Win32,60,A,2.0454,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,A,53,right,0,,,,,,53,Stimuli/neutral/Still.jpg,Stimuli/nonsocial/Right Tick.mp4,Stimuli/nonsocial/Wrong Tick.mp4,A,jame99,001,2022-04-12_10h28.14.670,RALT_PLD,2020.2.10,Win32,60,A,2.5634,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,A,98,left,0,,,,,,98,Stimuli/neutral/Still.jpg,Stimuli/nonsocial/Right Tick.mp4,Stimuli/nonsocial/Wrong Tick.mp4,B,jame99,001,2022-04-12_10h28.14.670,RALT_PLD,2020.2.10,Win32,60,B,3.2059,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,A,43,right,0,,,,,,43,Stimuli/neutral/Still.jpg,Stimuli/nonsocial/Right Tick.mp4,Stimuli/nonsocial/Wrong Tick.mp4,A,jame99,001,2022-04-12_10h28.14.670,RALT_PLD,2020.2.10,Win32,60,A,1.0087,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,A,38,left,0,,,,,,38,Stimuli/neutral/Still.jpg,Stimuli/social/happy/M02-Happy Man.mp4,Stimuli/social/angry/M06-Angry Man.mp4,,jame99,001,2022-04-12_10h28.14.670,RALT_PLD,2020.2.10,Win32,60,B,1.3825,,,,,,"[[""A"",""A"",""B"",""B""],[""B"",""A"",""A"",""B""]]",Yes,0,0,0,3,1,B,,,,,,,,,,,,,,,,,,,,,
B,A,91,left,0,,,,,,91,Stimuli/neutral/Still.jpg,Stimuli/social/happy/F01-Happy Women.mp4,Stimuli/social/angry/F04-Angry Women.mp4,,jame99,001,2022-04-12_10h28.14.670,RALT_PLD,2020.2.10,Win32,60,B,4.4643,,,,,,"[[""A"",""A"",""B"",""B""],[""B"",""A"",""A"",""B""]]",Yes,0,1,1,2,1,B,,,,,,,,,,,,,,,,,,,,,
